count,avgPrice,vehicleType,year,power,mileage,brand,transmission,Damage
1,10,2,1991,238,150,0,0,0
2,1.75,2,1992,90,137.5,0,0,0
1,5.89,2,1993,238,150,0,0,0
6,4.198,2,1994,164.8,135,0,0,0
6,2.707,2,1995,139,136.667,0,0,0
10,2.939,2,1996,144.6,116.5,0,0,0
9,5.949,2,1997,172.6,121.111,0,0,0
4,3.225,2,1998,177,137.5,0,0,0
3,2.346,2,1999,162.7,126.667,0,0,0
7,4.77,2,2000,187.7,125.714,0,0,0
7,4.014,2,2001,150,142.857,0,0,0
4,2.925,2,2002,145.3,120,0,0,0
7,4.271,2,2003,147.4,110,0,0,0
2,4.525,2,2004,179.5,80,0,0,0
1,10.98,2,2005,140,20,0,0,0
4,10.974,2,2006,258.5,113.75,0,0,0
1,12.9,2,2007,165,100,0,0,0
2,8.325,2,2008,315,90,0,0,0
1,10.5,2,2009,126,80,0,0,0
8,25.9,2,2010,357.1,35,0,0,0
5,30.219,2,2011,363.4,40,0,0,0
15,18.804,2,2012,233.9,40.667,0,0,0
2,28.75,2,2013,328,25,0,0,0
2,23.399,2,2014,200,30,0,0,0
1,6,2,2016,167,150,0,0,0
4,0.62,4,1991,96,108.75,0,0,0
8,0.685,4,1992,65.6,121.25,0,0,0
12,1.18,4,1993,88.3,107.083,0,0,0
12,0.943,4,1994,78,133.333,0,0,0
22,1.067,4,1995,79.3,113.409,0,0,0
38,1.113,4,1996,81.4,126.842,0,0,0
47,1.295,4,1997,94.7,124.255,0,0,0
50,1.808,4,1998,102.6,108.2,0,0,0
74,1.453,4,1999,98.9,129.324,0,0,0
37,1.854,4,2000,103.3,121.622,0,0,0
72,1.821,4,2001,107,126.111,0,0,0
46,2.135,4,2002,98.7,122.609,0,0,0
85,2.804,4,2003,131.7,125.176,0,0,0
48,3.498,4,2004,114.1,128.75,0,0,0
55,4.181,4,2005,103.3,104.909,0,0,0
55,5.606,4,2006,111.6,104.273,0,0,0
43,6.61,4,2007,115.6,105.93,0,0,0
56,7.312,4,2008,118.1,97.321,0,0,0
72,8.655,4,2009,118.8,84.792,0,0,0
46,10.909,4,2010,136.8,80.978,0,0,0
51,12.008,4,2011,130.8,80,0,0,0
44,11.989,4,2012,105.8,46.364,0,0,0
48,14.415,4,2013,114,39.792,0,0,0
27,14.526,4,2014,103.8,23.333,0,0,0
16,22.462,4,2015,124.8,12.188,0,0,0
2,15.855,4,2016,83,5,0,0,0
7,2.5,6,1991,100.3,150,0,0,0
1,8.5,6,1993,160,150,0,0,0
1,1.7,6,1994,128,150,0,0,0
7,3.021,6,1995,138.1,150,0,0,0
5,5.8,6,1996,152,130,0,0,0
6,4.008,6,1997,143.5,150,0,0,0
6,3.397,6,1998,148.3,145.833,0,0,0
10,3.364,6,1999,130.3,137.5,0,0,0
18,5.179,6,2000,146.6,123.056,0,0,0
27,4.754,6,2001,164.8,141.111,0,0,0
20,6.317,6,2002,165.3,142.5,0,0,0
33,5.135,6,2003,146.8,134.091,0,0,0
60,5.28,6,2004,164.2,141.833,0,0,0
68,6.803,6,2005,167.8,136.985,0,0,0
97,8.311,6,2006,162.4,136.34,0,0,0
69,10.575,6,2007,185.6,135.507,0,0,0
61,11.959,6,2008,175.5,120.984,0,0,0
52,14.118,6,2009,181,121.923,0,0,0
69,15.821,6,2010,181.9,103.116,0,0,0
77,17.765,6,2011,175.2,84.416,0,0,0
66,19.775,6,2012,178.1,74.47,0,0,0
45,21.341,6,2013,174.3,48.111,0,0,0
52,27.866,6,2014,185.4,35.769,0,0,0
34,28.892,6,2015,169.7,16.912,0,0,0
2,26.995,6,2016,165,5,0,0,0
1,0.799,8,1991,165,150,0,0,0
1,0.6,8,1994,136,150,0,0,0
1,0.85,8,1995,113,150,0,0,0
1,1.5,8,1996,115,150,0,0,0
9,1.375,8,1997,130.1,144.444,0,0,0
11,1.291,8,1998,147.5,147.727,0,0,0
12,1.333,8,1999,151.3,93.75,0,0,0
13,1.342,8,2000,119.4,148.077,0,0,0
9,1.906,8,2001,146.1,142.222,0,0,0
9,2.378,8,2002,125.3,130,0,0,0
12,2.393,8,2003,129,147.917,0,0,0
18,4.355,8,2004,156.3,121.389,0,0,0
18,4.971,8,2005,131.4,141.111,0,0,0
7,6.225,8,2006,152.7,146.429,0,0,0
2,6.55,8,2007,143.5,112.5,0,0,0
4,7.585,8,2008,153.8,135,0,0,0
6,11.532,8,2009,149.8,117.5,0,0,0
6,14.24,8,2010,169,90,0,0,0
3,12.818,8,2011,145.3,103.333,0,0,0
10,16.249,8,2012,134.1,83.5,0,0,0
19,17.307,8,2013,125.3,62.632,0,0,0
15,20.198,8,2014,146.2,38,0,0,0
6,22.873,8,2015,141.7,17.5,0,0,0
3,1.483,10,1996,140.7,120,0,0,0
7,1.771,10,1999,129,119.286,0,0,0
12,1.869,10,2000,117.8,145.833,0,0,0
27,1.866,10,2001,130.5,143.519,0,0,0
9,1.899,10,2002,145.9,150,0,0,0
29,2.592,10,2003,126.3,134.655,0,0,0
29,3.229,10,2004,134,122.931,0,0,0
18,3.967,10,2005,137.2,142.778,0,0,0
16,5.301,10,2006,155.9,129.063,0,0,0
11,6.005,10,2007,147,117.727,0,0,0
13,7.613,10,2008,153.5,129.615,0,0,0
11,10.14,10,2009,140.5,102.727,0,0,0
2,10.2,10,2010,150,150,0,0,0
7,12.627,10,2011,126.6,56.429,0,0,0
12,15.618,10,2012,146.9,65.417,0,0,0
5,15.508,10,2013,131,57,0,0,0
6,23.283,10,2014,165.5,31.667,0,0,0
1,15,10,2015,129,20,0,0,0
1,1.3,2,1992,88,90,0,0,1
2,0.7,2,1994,137.5,150,0,0,1
4,1.3,2,1997,172.8,101.25,0,0,1
2,1.625,2,1998,200,150,0,0,1
2,6.1,2,2001,210,120,0,0,1
1,0.9,2,2004,133,150,0,0,1
3,7.267,2,2006,280,110,0,0,1
2,0.425,4,1991,157.5,137.5,0,0,1
6,0.547,4,1992,116.7,121.667,0,0,1
1,1.4,4,1993,88,125,0,0,1
3,0.516,4,1994,71.3,125,0,0,1
5,0.386,4,1995,87.2,140,0,0,1
10,0.584,4,1996,86,130.5,0,0,1
10,0.831,4,1997,112.5,145,0,0,1
16,0.674,4,1998,93.9,129.375,0,0,1
9,0.588,4,1999,126.9,144.444,0,0,1
6,1.238,4,2000,113,121.667,0,0,1
7,0.723,4,2001,89.1,135,0,0,1
9,1.628,4,2002,104.4,126.111,0,0,1
7,1.935,4,2003,85.7,107.857,0,0,1
12,2.078,4,2004,99.3,118.333,0,0,1
2,2.425,4,2005,130.5,150,0,0,1
5,2.31,4,2006,102.8,120,0,0,1
6,4.392,4,2007,108.3,119.167,0,0,1
2,4.3,4,2008,92,97.5,0,0,1
2,6,4,2009,95.5,55,0,0,1
2,5.05,4,2010,77.5,115,0,0,1
2,10.9,4,2012,119,40,0,0,1
2,11.1,4,2013,87,77.5,0,0,1
1,6,4,2015,80,10,0,0,1
4,1.035,6,1996,105.8,150,0,0,1
1,0.9,6,1998,170,150,0,0,1
3,2.43,6,1999,170.3,150,0,0,1
2,2.35,6,2000,147,150,0,0,1
6,1.875,6,2001,148.7,123.333,0,0,1
3,1.763,6,2002,184.7,150,0,0,1
2,2.675,6,2003,176.5,150,0,0,1
11,2.966,6,2004,351.6,147.727,0,0,1
14,4.091,6,2005,168.8,148.214,0,0,1
8,5.385,6,2006,151.4,134.375,0,0,1
4,6.475,6,2007,180.3,143.75,0,0,1
2,6.175,6,2008,173.5,150,0,0,1
4,7.213,6,2009,187.3,137.5,0,0,1
1,9.9,6,2010,169,70,0,0,1
2,6.14,6,2011,188.5,125,0,0,1
1,13.5,6,2012,156,125,0,0,1
3,14.6,6,2013,186,60,0,0,1
3,3.576,6,2015,122.3,11.667,0,0,1
1,26.2,6,2016,155,5,0,0,1
1,0.001,8,1995,150,150,0,0,1
2,0.32,8,1996,123,150,0,0,1
1,0.4,8,1997,116,150,0,0,1
6,0.882,8,1998,141.3,126.667,0,0,1
5,0.445,8,1999,138.8,150,0,0,1
2,0.775,8,2000,132.5,150,0,0,1
3,2,8,2001,133.3,133.333,0,0,1
5,1.63,8,2002,146.8,150,0,0,1
5,1.97,8,2003,148,138,0,0,1
7,1.607,8,2004,126.1,132.857,0,0,1
1,3.099,8,2006,129,150,0,0,1
1,11,8,2011,136,125,0,0,1
1,16,8,2012,135,80,0,0,1
2,0.175,10,1995,122,150,0,0,1
2,0.7,10,1997,95,115,0,0,1
1,0.64,10,1999,69,125,0,0,1
1,1.15,10,2000,113,150,0,0,1
5,0.89,10,2001,119,114,0,0,1
5,1.1,10,2002,149.8,150,0,0,1
4,1.385,10,2003,142.5,150,0,0,1
8,2.45,10,2004,138.8,136.25,0,0,1
3,2.283,10,2005,134,141.667,0,0,1
5,3.48,10,2006,180.6,136,0,0,1
1,4.8,10,2007,110,90,0,0,1
1,10.4,10,2009,150,100,0,0,1
58,4.737,2,1991,142.2,137.845,0,1,0
69,3.613,2,1992,134.7,133.551,0,1,0
46,3.562,2,1993,128.9,131.848,0,1,0
47,2.84,2,1994,131.2,133.511,0,1,0
68,3.451,2,1995,129.6,139.412,0,1,0
90,2.692,2,1996,117.1,141.333,0,1,0
88,2.491,2,1997,128.6,139.943,0,1,0
133,3.254,2,1998,125.6,136.955,0,1,0
97,3.688,2,1999,126.8,133.763,0,1,0
123,4.739,2,2000,138.3,124.228,0,1,0
76,5.099,2,2001,133.6,128.947,0,1,0
88,4.272,2,2002,126,122.727,0,1,0
100,5.372,2,2003,147.1,116.3,0,1,0
114,6.663,2,2004,178.2,111.009,0,1,0
74,7.666,2,2005,172.7,99.054,0,1,0
154,7.444,2,2006,148.6,103.636,0,1,0
83,9.131,2,2007,156.9,90.422,0,1,0
65,10.352,2,2008,149.4,79.154,0,1,0
36,9.61,2,2009,134.7,84.583,0,1,0
29,13.82,2,2010,162.3,63.621,0,1,0
29,13.726,2,2011,145.5,55.172,0,1,0
26,15.262,2,2012,158.5,54.423,0,1,0
31,16.78,2,2013,153.4,38.548,0,1,0
18,20.547,2,2014,187.1,22.5,0,1,0
8,20.426,2,2015,161.1,10,0,1,0
1,27,2,2016,160,5,0,1,0
46,1.079,4,1991,94.6,138.37,0,1,0
60,1.27,4,1992,93.2,136.5,0,1,0
70,0.964,4,1993,100.7,138.714,0,1,0
64,0.827,4,1994,83.2,134.844,0,1,0
162,0.836,4,1995,82.3,142.037,0,1,0
249,1.001,4,1996,88.4,132.851,0,1,0
375,0.908,4,1997,83.8,136.467,0,1,0
492,1.23,4,1998,88.6,139.096,0,1,0
517,1.113,4,1999,87.3,137.814,0,1,0
466,1.68,4,2000,83.1,132.618,0,1,0
470,1.545,4,2001,92.7,137.277,0,1,0
469,2.083,4,2002,97.1,129.328,0,1,0
534,2.236,4,2003,95,129.316,0,1,0
518,2.644,4,2004,96.1,126.525,0,1,0
660,3.034,4,2005,93.7,124.356,0,1,0
588,4.087,4,2006,109.6,117.5,0,1,0
602,4.536,4,2007,102,115.457,0,1,0
639,5.386,4,2008,102.8,102.653,0,1,0
778,5.541,4,2009,92.9,88.952,0,1,0
486,7.028,4,2010,99.2,79.856,0,1,0
441,8.068,4,2011,100.4,70.646,0,1,0
415,9.144,4,2012,97.8,55.217,0,1,0
283,10.663,4,2013,101,42.473,0,1,0
209,11.969,4,2014,102.7,29.306,0,1,0
95,14.707,4,2015,121.8,16.684,0,1,0
8,13.244,4,2016,94.4,5,0,1,0
22,3.423,6,1991,96.8,127.955,0,1,0
22,48.067,6,1992,90.2,127.5,0,1,0
17,2.726,6,1993,88.2,129.706,0,1,0
27,3.234,6,1994,105.1,146.111,0,1,0
34,2.56,6,1995,107.9,143.529,0,1,0
27,2.712,6,1996,195.6,145.37,0,1,0
49,2.514,6,1997,110.2,140.816,0,1,0
67,3.248,6,1998,107.2,135.821,0,1,0
95,3.133,6,1999,115.3,136.947,0,1,0
58,3.216,6,2000,113.1,134.138,0,1,0
97,5.205,6,2001,118.6,128.763,0,1,0
112,4.339,6,2002,123.9,140.67,0,1,0
163,4.501,6,2003,124.7,135.031,0,1,0
167,4.876,6,2004,138.3,139.461,0,1,0
199,5.504,6,2005,132.5,130.05,0,1,0
232,7.11,6,2006,143.5,132.091,0,1,0
222,8.107,6,2007,143.3,127.117,0,1,0
146,9.286,6,2008,155.3,115,0,1,0
133,10.095,6,2009,142.9,105.338,0,1,0
117,12.278,6,2010,145.3,94.701,0,1,0
153,13.972,6,2011,143.3,81.471,0,1,0
149,15.136,6,2012,133.2,68.154,0,1,0
119,17.206,6,2013,136.3,47.899,0,1,0
76,20.513,6,2014,144.3,35.592,0,1,0
34,20.094,6,2015,131.7,16.765,0,1,0
7,24.259,6,2016,143.3,7.143,0,1,0
4,1.55,8,1991,80.5,122.5,0,1,0
3,0.6,8,1992,98.7,126.667,0,1,0
2,1.175,8,1993,100,150,0,1,0
7,2.107,8,1994,115.6,140,0,1,0
15,1.091,8,1995,114.4,150,0,1,0
17,1.524,8,1996,118.8,141.176,0,1,0
42,1.723,8,1997,120.8,143.095,0,1,0
88,1.172,8,1998,106.5,141.136,0,1,0
113,1.19,8,1999,113.2,143.496,0,1,0
106,1.253,8,2000,109.8,141.745,0,1,0
86,1.516,8,2001,120.1,145.756,0,1,0
100,1.881,8,2002,117.8,141.45,0,1,0
186,2.431,8,2003,119.8,141.989,0,1,0
165,3.197,8,2004,124,141.333,0,1,0
138,3.624,8,2005,125.2,138.913,0,1,0
189,5.206,8,2006,143.9,136.323,0,1,0
100,5.512,8,2007,140.8,137.55,0,1,0
82,7.398,8,2008,135.5,124.817,0,1,0
77,8.35,8,2009,133.8,114.481,0,1,0
70,9.382,8,2010,294.9,104.286,0,1,0
66,10.223,8,2011,127.2,98.106,0,1,0
71,12.403,8,2012,132.3,77.042,0,1,0
34,13.456,8,2013,124.5,61.765,0,1,0
35,17.169,8,2014,129.5,27.286,0,1,0
6,21.152,8,2015,146.3,17.5,0,1,0
3,2.967,10,1991,78.7,113.333,0,1,0
2,3.375,10,1992,126,150,0,1,0
2,2.85,10,1993,98,137.5,0,1,0
5,1.95,10,1994,85.2,136,0,1,0
6,2.338,10,1995,110.2,145.833,0,1,0
14,2.061,10,1996,97.4,129.643,0,1,0
25,1.909,10,1997,109.6,143.2,0,1,0
29,2.28,10,1998,88.2,129.655,0,1,0
68,1.471,10,1999,98,142.868,0,1,0
107,1.705,10,2000,105.9,145.327,0,1,0
120,1.632,10,2001,102,145.5,0,1,0
145,1.816,10,2002,107.7,141.448,0,1,0
145,2.204,10,2003,113.5,136.966,0,1,0
141,3.026,10,2004,116,139.007,0,1,0
131,4.025,10,2005,126.8,136.641,0,1,0
217,4.575,10,2006,131.6,138.018,0,1,0
125,85.388,10,2007,137.5,135.84,0,1,0
103,6.576,10,2008,134.5,128.01,0,1,0
55,7.509,10,2009,132.5,112.727,0,1,0
57,9.785,10,2010,127.8,96.228,0,1,0
75,10.083,10,2011,115.4,83.2,0,1,0
52,10.83,10,2012,113.9,65.192,0,1,0
39,12.613,10,2013,117.6,49.487,0,1,0
25,16.147,10,2014,118.4,35.6,0,1,0
5,16.12,10,2015,118.4,14,0,1,0
7,1.678,2,1991,121.6,150,0,1,1
15,1.548,2,1992,138.2,143.333,0,1,1
15,1.123,2,1993,128.9,150,0,1,1
11,0.818,2,1994,127.7,141.818,0,1,1
33,1.573,2,1995,136.6,136.97,0,1,1
15,0.721,2,1996,106.7,140.333,0,1,1
23,0.793,2,1997,109.3,145,0,1,1
14,0.957,2,1998,114.4,142.5,0,1,1
14,1.06,2,1999,111.4,143.929,0,1,1
14,1.793,2,2000,124.6,138.929,0,1,1
8,1.593,2,2001,113,117.5,0,1,1
11,2.403,2,2002,141.2,138.636,0,1,1
19,2.189,2,2003,152.4,138.421,0,1,1
12,2.585,2,2004,168.7,128.333,0,1,1
5,4.978,2,2005,176.8,135,0,1,1
11,4.327,2,2006,125,110,0,1,1
1,2.5,2,2007,192,100,0,1,1
7,5.164,2,2008,137.3,87.857,0,1,1
1,3.5,2,2009,160,125,0,1,1
1,8.95,2,2010,213,80,0,1,1
1,16.5,2,2011,160,30,0,1,1
10,0.591,4,1991,84.5,142.5,0,1,1
16,0.377,4,1992,92.4,134.063,0,1,1
13,0.387,4,1993,98.4,129.615,0,1,1
19,0.555,4,1994,85.3,141.842,0,1,1
38,0.576,4,1995,86.9,130.789,0,1,1
61,0.612,4,1996,88.8,138.279,0,1,1
106,0.506,4,1997,84.2,137.972,0,1,1
97,0.609,4,1998,92.9,140.309,0,1,1
95,0.577,4,1999,89.9,139.316,0,1,1
83,0.697,4,2000,84.5,136.627,0,1,1
78,0.804,4,2001,87.5,135.256,0,1,1
74,1.098,4,2002,100.5,138.378,0,1,1
109,1.1,4,2003,90.4,136.835,0,1,1
87,1.698,4,2004,93.5,135.46,0,1,1
82,2.095,4,2005,95.3,127.439,0,1,1
62,2.228,4,2006,90.9,122.984,0,1,1
48,2.87,4,2007,91.1,122.813,0,1,1
46,4.188,4,2008,102.1,103.37,0,1,1
42,3.521,4,2009,87.7,102.619,0,1,1
43,4.437,4,2010,94.8,98.14,0,1,1
21,5.047,4,2011,89.6,70,0,1,1
14,5.806,4,2012,89.2,50.357,0,1,1
11,6.104,4,2013,87.8,52.273,0,1,1
5,6.54,4,2014,76,23,0,1,1
5,7.336,4,2015,94.2,19,0,1,1
1,0.6,6,1991,80,150,0,1,1
5,1.168,6,1992,78.4,112,0,1,1
2,1.05,6,1993,90.5,150,0,1,1
6,2.267,6,1994,102,137.5,0,1,1
4,1.4,6,1995,90.3,113.75,0,1,1
4,1.725,6,1996,109.3,150,0,1,1
5,1.18,6,1997,111.6,150,0,1,1
5,2.05,6,1998,116.2,135,0,1,1
20,1.865,6,1999,117.7,139.75,0,1,1
12,2.071,6,2000,110.5,145,0,1,1
12,1.48,6,2001,108,126.667,0,1,1
15,2.535,6,2002,129.2,142.667,0,1,1
22,2.735,6,2003,129.4,147.727,0,1,1
17,3.266,6,2004,130.4,144.706,0,1,1
16,3.605,6,2005,128.8,143.438,0,1,1
22,4.555,6,2006,138,139.545,0,1,1
22,5.749,6,2007,144.1,132.045,0,1,1
4,6.425,6,2008,134.3,123.75,0,1,1
5,4.28,6,2009,132.4,93,0,1,1
5,6.944,6,2010,103.6,90,0,1,1
1,9.999,6,2011,117,125,0,1,1
2,13.425,6,2012,124,60,0,1,1
4,8.948,6,2013,93.5,32.5,0,1,1
5,9.25,6,2014,105.8,28,0,1,1
4,15.062,6,2015,124,11.25,0,1,1
1,2,8,1992,200,150,0,1,1
1,0.5,8,1993,103,100,0,1,1
1,1.25,8,1994,75,60,0,1,1
1,0.5,8,1995,136,150,0,1,1
7,0.428,8,1996,111.3,150,0,1,1
7,0.436,8,1997,122.7,150,0,1,1
17,0.585,8,1998,115.9,143.824,0,1,1
28,0.602,8,1999,111.1,143.929,0,1,1
21,0.816,8,2000,130.2,135.238,0,1,1
23,0.716,8,2001,115.3,140.435,0,1,1
34,1.132,8,2002,107.9,141.176,0,1,1
31,1.332,8,2003,109.9,146.129,0,1,1
23,1.764,8,2004,121.7,146.304,0,1,1
27,2.583,8,2005,136.7,146.296,0,1,1
18,3.311,8,2006,135.8,145.833,0,1,1
12,3.438,8,2007,140.5,147.917,0,1,1
10,4.298,8,2008,144.3,137.5,0,1,1
3,7.25,8,2009,133.7,121.667,0,1,1
7,5.963,8,2010,130.1,127.143,0,1,1
2,6.825,8,2011,102.5,65,0,1,1
2,9.6,8,2012,163,40,0,1,1
3,10.383,8,2013,110.7,68.333,0,1,1
2,10.1,8,2014,137,25,0,1,1
1,0.3,10,1991,122,150,0,1,1
1,2.75,10,1994,90,20,0,1,1
3,1.233,10,1995,61,90,0,1,1
1,0.5,10,1997,133,150,0,1,1
1,1,10,1998,102,150,0,1,1
16,0.678,10,1999,98.5,146.875,0,1,1
23,0.89,10,2000,112.2,137.174,0,1,1
27,0.92,10,2001,103.7,141.852,0,1,1
23,1.103,10,2002,118.2,142.826,0,1,1
31,1.138,10,2003,107.4,142.419,0,1,1
34,2.041,10,2004,113.4,140,0,1,1
23,2.313,10,2005,133.3,143.478,0,1,1
22,3.548,10,2006,135.3,138.409,0,1,1
15,4.565,10,2007,131.6,134,0,1,1
9,3.061,10,2008,115.8,125.556,0,1,1
6,5.98,10,2009,149.5,145.833,0,1,1
1,4.8,10,2010,110,80,0,1,1
5,9.68,10,2011,120.2,46,0,1,1
1,12.5,10,2014,80,20,0,1,1
68,10.617,2,1991,203.8,140.956,1,0,0
93,11.123,2,1992,198.2,137.312,1,0,0
101,10.045,2,1993,217.4,133.96,1,0,0
106,8.608,2,1994,189.2,134.104,1,0,0
137,10.613,2,1995,178.8,131.788,1,0,0
111,10.26,2,1996,176.3,136.577,1,0,0
132,7.429,2,1997,174.2,140.227,1,0,0
201,5.533,2,1998,186.3,140.398,1,0,0
329,6.154,2,1999,249.1,137.128,1,0,0
345,6.456,2,2000,184.3,135.478,1,0,0
417,6.957,2,2001,207.8,133.094,1,0,0
507,8.953,2,2002,198.4,127.909,1,0,0
516,10.154,2,2003,188.1,126.628,1,0,0
548,11.098,2,2004,196.2,124.425,1,0,0
531,12.888,2,2005,217.1,118.672,1,0,0
533,15.179,2,2006,227.5,117.542,1,0,0
590,17.094,2,2007,234.4,114.593,1,0,0
685,39.739,2,2008,229.3,109.584,1,0,0
625,20.281,2,2009,220.1,100.656,1,0,0
586,25.004,2,2010,223.9,87.295,1,0,0
602,28.898,2,2011,241.9,79.186,1,0,0
410,33.264,2,2012,243.1,63.256,1,0,0
298,36.783,2,2013,231.7,42.399,1,0,0
225,42.419,2,2014,244.4,32.489,1,0,0
167,57.15,2,2015,262.2,15.09,1,0,0
30,155.913,2,2016,424.1,6.167,1,0,0
150,3.559,4,1991,219.5,135.367,1,0,0
215,3.267,4,1992,149.3,134.651,1,0,0
189,2.94,4,1993,203.9,135.423,1,0,0
226,2.499,4,1994,147,133.717,1,0,0
331,1.973,4,1995,147.4,137.251,1,0,0
461,2.104,4,1996,151.4,138.579,1,0,0
631,2.162,4,1997,143.6,137.021,1,0,0
738,2.49,4,1998,147,136.863,1,0,0
1043,2.586,4,1999,146.7,139.42,1,0,0
1087,3.122,4,2000,152.3,136.431,1,0,0
1064,3.401,4,2001,147.4,136.142,1,0,0
1199,4.379,4,2002,167.2,134.329,1,0,0
1135,5.367,4,2003,171.5,137.256,1,0,0
1354,6.836,4,2004,183.4,136.004,1,0,0
1402,8.174,4,2005,187.6,134.743,1,0,0
1384,9.808,4,2006,198.6,132.569,1,0,0
1281,11.124,4,2007,191.1,128.185,1,0,0
1246,12.796,4,2008,192.8,122.58,1,0,0
1202,97.876,4,2009,193,112.712,1,0,0
1193,17.495,4,2010,193.2,98.701,1,0,0
1277,18.774,4,2011,192.1,89.236,1,0,0
985,20.846,4,2012,180.6,72.431,1,0,0
661,24.271,4,2013,177,53.23,1,0,0
578,26.587,4,2014,185.3,32.18,1,0,0
362,33.254,4,2015,193.7,17.155,1,0,0
41,30.194,4,2016,164.4,5.61,1,0,0
2,2.35,4,2017,170,150,1,0,0
9,5.988,6,1991,163.1,137.222,1,0,0
17,7.955,6,1992,168.8,141.471,1,0,0
18,6.247,6,1993,181.3,150,1,0,0
20,5.449,6,1994,181,147.5,1,0,0
